N_NaP 20
variable fbIb_VL_PFSt 0.0
variable fbIb_SO_PFSt 0.0
variable fbIb_BF_PFSt 0.0
variable fbIb_GA_PFSt 0.0

variable fbIa_IP_PFSw 0.0
variable fbIa_TA_PFSw 0.0
variable fbIa_GM_PFSw 0.0
variable fbIa_VL_PFSw 0.0
variable fbIa_SO_PFSw 0.0
variable fbIa_GA_PFSw 0.0
variable fbIa_BF_PFSw 0.0
variable fbIa_IP_PFF 0.0
variable fbIa_TA_PFF 0.0
variable fbIa_GM_PFF 0.0
variable fbIa_VL_PFF 0.0
variable fbIa_SO_PFF 0.0
variable fbIa_GA_PFF 0.0
variable fbIa_BF_PFF 0.0
variable fbIa_IP_PFSt 0.0
variable fbIa_TA_PFSt 0.0
variable fbIa_GM_PFSt 0.0
variable fbIa_VL_PFSt 0.0
variable fbIa_SO_PFSt 0.0
variable fbIa_GA_PFSt 0.0
variable fbIa_BF_PFSt 0.0
variable fbIa_IP_PFE 0.0
variable fbIa_TA_PFE 0.0
variable fbIa_GM_PFE 0.0
variable fbIa_VL_PFE 0.0
variable fbIa_SO_PFE 0.0
variable fbIa_GA_PFE 0.0
variable fbIa_BF_PFE 0.0

variable fbII_IP_PFSw 0.0
variable fbII_TA_PFSw 0.0
variable fbII_GM_PFSw 0.0
variable fbII_VL_PFSw 0.0
variable fbII_SO_PFSw 0.0
variable fbII_GA_PFSw 0.0
variable fbII_BF_PFSw 0.0
variable fbII_IP_PFF 0.0
variable fbII_TA_PFF 0.0
variable fbII_GM_PFF 0.0
variable fbII_VL_PFF 0.0
variable fbII_SO_PFF 0.0
variable fbII_GA_PFF 0.0
variable fbII_BF_PFF 0.0
variable fbII_IP_PFSt 0.0
variable fbII_TA_PFSt 0.0
variable fbII_GM_PFSt 0.0
variable fbII_VL_PFSt 0.0
variable fbII_SO_PFSt 0.0
variable fbII_GA_PFSt 0.0
variable fbII_BF_PFSt 0.0
variable fbII_IP_PFE 0.0
variable fbII_TA_PFE 0.0
variable fbII_GM_PFE 0.0
variable fbII_VL_PFE 0.0
variable fbII_SO_PFE 0.0
variable fbII_GA_PFE 0.0
variable fbII_BF_PFE 0.0

variable MnToRn 2
variable RnToMn 2
variable RnToIa 2

//hind RG level
connectionE RGF_NaP_L_hind -> InF_L_hind : 4 + 0 * t
connectionE RGF_NaP_R_hind -> InF_R_hind : 4 + 0 * t
connectionE RGE_NaP_L_hind -> InE_L_hind : 4 + 0 * t
connectionE RGE_NaP_R_hind -> InE_R_hind : 4 + 0 * t

connectionI InF_L_hind -> RGE_NaP_L_hind : 10 + 0 * t
connectionI InF_R_hind -> RGE_NaP_R_hind : 10 + 0 * t
connectionI InE_L_hind -> RGF_NaP_L_hind : .8 + 0 * t
connectionI InE_R_hind -> RGF_NaP_R_hind : .8 + 0 * t

//hind PF level

connectionE RGF_NaP_L_hind -> PFF_NaP_L_hind : 8 + 0 * t
connectionE RGF_NaP_R_hind -> PFF_NaP_R_hind : 8 + 0 * t
connectionE RGE_NaP_L_hind -> PFE_NaP_L_hind : 7 + 0 * t
connectionE RGE_NaP_R_hind -> PFE_NaP_R_hind : 7 + 0 * t

connectionE RGF_NaP_L_hind -> PFSw_NaP_L_hind : 6 + 0 * t
connectionE RGF_NaP_R_hind -> PFSw_NaP_R_hind : 6 + 0 * t
connectionE RGE_NaP_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionE RGE_NaP_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t

connectionE PFF_NaP_L_hind -> InpF_L_hind : 8 + 0 * t
connectionE PFF_NaP_R_hind -> InpF_R_hind : 8 + 0 * t
connectionE PFE_NaP_L_hind -> InpE_L_hind : 10 + 0 * t
connectionE PFE_NaP_R_hind -> InpE_R_hind : 10 + 0 * t

connectionE PFSw_NaP_L_hind -> InpSw_L_hind : 15 + 0 * t
connectionE PFSw_NaP_R_hind -> InpSw_R_hind : 15 + 0 * t
connectionE PFSt_NaP_L_hind -> InpSt_L_hind : 15 + 0 * t
connectionE PFSt_NaP_R_hind -> InpSt_R_hind : 15 + 0 * t

connectionI InpF_L_hind -> PFE_NaP_L_hind : 15 + 0 * t
connectionI InpF_R_hind -> PFE_NaP_R_hind : 15 + 0 * t
connectionI InpE_L_hind -> PFF_NaP_L_hind : 10 + 0 * t
connectionI InpE_R_hind -> PFF_NaP_R_hind : 10 + 0 * t

connectionI InpF_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionI InpF_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t
connectionI InpE_L_hind -> PFSw_NaP_L_hind : 2.5 + 0 * t
connectionI InpE_R_hind -> PFSw_NaP_R_hind : 2.5 + 0 * t

connectionI InpF_L_hind -> PFSw_NaP_L_hind : 1 + 0 * t
connectionI InpF_R_hind -> PFSw_NaP_R_hind : 1 + 0 * t
connectionI InpE_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionI InpE_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t

connectionI InpSw_L_hind -> PFSt_NaP_L_hind : 20 + 0 * t
connectionI InpSw_R_hind -> PFSt_NaP_R_hind : 20 + 0 * t
connectionI InpSt_L_hind -> PFSw_NaP_L_hind : 2.5 + 0 * t
connectionI InpSt_R_hind -> PFSw_NaP_R_hind : 2.5 + 0 * t

connectionI InpSw_L_hind -> PFF_NaP_L_hind : 7.5 + 0 * t
connectionI InpSw_R_hind -> PFF_NaP_R_hind : 7.5 + 0 * t
connectionI InpSt_L_hind -> PFE_NaP_L_hind : 20 + 0 * t
connectionI InpSt_R_hind -> PFE_NaP_R_hind : 20 + 0 * t

connectionI InpSt_L_hind -> PFF_NaP_L_hind : 20 + 0 * t
connectionI InpSt_R_hind -> PFF_NaP_R_hind : 20 + 0 * t
connectionI InpSw_L_hind -> PFE_NaP_L_hind : 5 + 0 * t
connectionI InpSw_R_hind -> PFE_NaP_R_hind : 5 + 0 * t

connectionI InF_L_hind -> PFE_NaP_L_hind : 15 + 0 * t
connectionI InF_R_hind -> PFE_NaP_R_hind : 15 + 0 * t
connectionI InE_L_hind -> PFF_NaP_L_hind : 15 + 0 * t
connectionI InE_R_hind -> PFF_NaP_R_hind : 15 + 0 * t

connectionE RGF_NaP_L_hind -> InpFSw_L_hind : 4 + 0 * t
connectionE RGF_NaP_R_hind -> InpFSw_R_hind : 4 + 0 * t
connectionE RGE_NaP_L_hind -> InpESt_L_hind : 3.5 + 0 * t
connectionE RGE_NaP_R_hind -> InpESt_R_hind : 3.5 + 0 * t

connectionI InpFSw_L_hind -> PFSw_NaP_L_hind : 30 + 0 * t
connectionI InpFSw_R_hind -> PFSw_NaP_R_hind : 30 + 0 * t
connectionI InpESt_L_hind -> PFSt_NaP_L_hind : 30 + 0 * t
connectionI InpESt_R_hind -> PFSt_NaP_R_hind : 30 + 0 * t

connectionE PFSt_NaP_L_hind -> V0c_E_L_hind : 0.8 + 0 * t
connectionE PFSt_NaP_R_hind -> V0c_E_R_hind : 0.8 + 0 * t
connectionI InpF_L_hind -> V0c_E_L_hind : 8 + 0 * t
connectionI InpF_R_hind -> V0c_E_R_hind : 8 + 0 * t
connectionI InF_L_hind -> V0c_E_L_hind : 8 + 0 * t
connectionI InF_R_hind -> V0c_E_R_hind : 8 + 0 * t

connectionC V0c_E_L_hind -> MnGM_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnGM_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnVL_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnVL_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnSO_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnSO_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnBF_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnBF_R_hind : V0cEXT + 0 * t
connectionC V0c_E_L_hind -> MnGA_L_hind : V0cEXT + 0 * t
connectionC V0c_E_R_hind -> MnGA_R_hind : V0cEXT + 0 * t

//hind Mn level

connectionE PFF_NaP_L_hind  -> MnIP_L_hind : FtoIP + 0 * t
connectionE PFF_NaP_R_hind  -> MnIP_R_hind : FtoIP + 0 * t
connectionE PFF_NaP_L_hind  -> MnTA_L_hind : FtoTA + 0 * t
connectionE PFF_NaP_R_hind  -> MnTA_R_hind : FtoTA + 0 * t
connectionE PFF_NaP_L_hind  -> MnBF_L_hind : FtoBF + 0 * t
connectionE PFF_NaP_R_hind  -> MnBF_R_hind : FtoBF + 0 * t
connectionE PFF_NaP_L_hind  -> MnSO_L_hind : FtoSO + 0 * t
connectionE PFF_NaP_R_hind  -> MnSO_R_hind : FtoSO + 0 * t

connectionE PFSw_NaP_L_hind -> MnIP_L_hind : SwtoIP + 0 * t
connectionE PFSw_NaP_R_hind -> MnIP_R_hind : SwtoIP + 0 * t
connectionE PFSw_NaP_L_hind -> MnTA_L_hind : SwtoTA + 0 * t
connectionE PFSw_NaP_R_hind -> MnTA_R_hind : SwtoTA + 0 * t
connectionE PFSw_NaP_L_hind -> MnBF_L_hind : SwtoBF + 0 * t
connectionE PFSw_NaP_R_hind -> MnBF_R_hind : SwtoBF + 0 * t
connectionE PFSw_NaP_L_hind -> MnVL_L_hind : SwtoVL + 0 * t
connectionE PFSw_NaP_R_hind -> MnVL_R_hind : SwtoVL + 0 * t

connectionE PFE_NaP_L_hind  -> MnIP_L_hind : EtoIP + 0 * t
connectionE PFE_NaP_R_hind  -> MnIP_R_hind : EtoIP + 0 * t
connectionE PFE_NaP_L_hind  -> MnGM_L_hind : EtoGM + 0 * t
connectionE PFE_NaP_R_hind  -> MnGM_R_hind : EtoGM + 0 * t
connectionE PFE_NaP_L_hind  -> MnVL_L_hind : EtoVL + 0 * t
connectionE PFE_NaP_R_hind  -> MnVL_R_hind : EtoVL + 0 * t
connectionE PFE_NaP_L_hind  -> MnSO_L_hind : EtoSO + 0 * t
connectionE PFE_NaP_R_hind  -> MnSO_R_hind : EtoSO + 0 * t
connectionE PFE_NaP_L_hind  -> MnBF_L_hind : EtoBF + 0 * t
connectionE PFE_NaP_R_hind  -> MnBF_R_hind : EtoBF + 0 * t
connectionE PFE_NaP_L_hind  -> MnGA_L_hind : EtoGA + 0 * t
connectionE PFE_NaP_R_hind  -> MnGA_R_hind : EtoGA + 0 * t

connectionE PFSt_NaP_L_hind -> MnIP_L_hind : SttoIP + 0 * t
connectionE PFSt_NaP_R_hind -> MnIP_R_hind : SttoIP + 0 * t
connectionE PFSt_NaP_L_hind -> MnGM_L_hind : SttoGM + 0 * t
connectionE PFSt_NaP_R_hind -> MnGM_R_hind : SttoGM + 0 * t
connectionE PFSt_NaP_L_hind -> MnVL_L_hind : SttoVL + 0 * t
connectionE PFSt_NaP_R_hind -> MnVL_R_hind : SttoVL + 0 * t
connectionE PFSt_NaP_L_hind -> MnSO_L_hind : SttoSO + 0 * t
connectionE PFSt_NaP_R_hind -> MnSO_R_hind : SttoSO + 0 * t
connectionE PFSt_NaP_L_hind -> MnBF_L_hind : SttoBF + 0 * t
connectionE PFSt_NaP_R_hind -> MnBF_R_hind : SttoBF + 0 * t
connectionE PFSt_NaP_L_hind -> MnGA_L_hind : SttoGA + 0 * t
connectionE PFSt_NaP_R_hind -> MnGA_R_hind : SttoGA + 0 * t

connectionE PFF_NaP_L_hind -> InIaF_L_hind : 10 + 0 * t
connectionE PFF_NaP_R_hind -> InIaF_R_hind : 10 + 0 * t
connectionE PFE_NaP_L_hind -> InIaE_L_hind : 10 + 0 * t
connectionE PFE_NaP_R_hind -> InIaE_R_hind : 10 + 0 * t

connectionE PFSw_NaP_L_hind -> InIaSw_L_hind : 5 + 0 * t
connectionE PFSw_NaP_R_hind -> InIaSw_R_hind : 5 + 0 * t
connectionE PFSt_NaP_L_hind -> InIaSt_L_hind : 5 + 0 * t
connectionE PFSt_NaP_R_hind -> InIaSt_R_hind : 5 + 0 * t

connectionI InIaE_L_hind -> MnIP_L_hind : InIaEMn + 0 * t
connectionI InIaE_R_hind -> MnIP_R_hind : InIaEMn + 0 * t
connectionI InIaE_L_hind -> MnTA_L_hind : InIaEMn + 0 * t
connectionI InIaE_R_hind -> MnTA_R_hind : InIaEMn + 0 * t

connectionI InIaF_L_hind -> MnGM_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnGM_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnVL_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnVL_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnSO_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnSO_R_hind : InIaFMn + 0 * t
connectionI InIaF_L_hind -> MnGA_L_hind : InIaFMn + 0 * t
connectionI InIaF_R_hind -> MnGA_R_hind : InIaFMn + 0 * t

connectionI InIaSt_L_hind -> MnIP_L_hind : InIaStMn + 0 * t
connectionI InIaSt_R_hind -> MnIP_R_hind : InIaStMn + 0 * t
connectionI InIaSt_L_hind -> MnTA_L_hind : InIaStMn + 0 * t
connectionI InIaSt_R_hind -> MnTA_R_hind : InIaStMn + 0 * t

connectionI InIaSw_L_hind -> MnGM_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnGM_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnVL_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnVL_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnSO_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnSO_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnBF_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnBF_R_hind : InIaSwMn + 0 * t
connectionI InIaSw_L_hind -> MnGA_L_hind : InIaSwMn + 0 * t
connectionI InIaSw_R_hind -> MnGA_R_hind : InIaSwMn + 0 * t

connectionI InIbIP_L_hind -> MnIP_L_hind : InIbMn + 0 * t
connectionI InIbIP_R_hind -> MnIP_R_hind : InIbMn + 0 * t
connectionI InIbTA_L_hind -> MnTA_L_hind : InIbMn + 0 * t
connectionI InIbTA_R_hind -> MnTA_R_hind : InIbMn + 0 * t
connectionI InIbGM_L_hind -> MnGM_L_hind : InIbMn + 0 * t
connectionI InIbGM_R_hind -> MnGM_R_hind : InIbMn + 0 * t
connectionI InIbVL_L_hind -> MnVL_L_hind : InIbMn + 0 * t
connectionI InIbVL_R_hind -> MnVL_R_hind : InIbMn + 0 * t
connectionI InIbSO_L_hind -> MnSO_L_hind : InIbMn + 0 * t
connectionI InIbSO_R_hind -> MnSO_R_hind : InIbMn + 0 * t
connectionI InIbBF_L_hind -> MnBF_L_hind : InIbMn + 0 * t
connectionI InIbBF_R_hind -> MnBF_R_hind : InIbMn + 0 * t
connectionI InIbGA_L_hind -> MnGA_L_hind : InIbMn + 0 * t
connectionI InIbGA_R_hind -> MnGA_R_hind : InIbMn + 0 * t

connectionI InIaIP_L_hind -> MnGM_L_hind : InIaMn + 0 * t
connectionI InIaIP_R_hind -> MnGM_R_hind : InIaMn + 0 * t
connectionI InIaTA_L_hind -> MnSO_L_hind : InIaMn + 0 * t
connectionI InIaTA_R_hind -> MnSO_R_hind : InIaMn + 0 * t
connectionI InIaGM_L_hind -> MnIP_L_hind : InIaMn + 0 * t
connectionI InIaGM_R_hind -> MnIP_R_hind : InIaMn + 0 * t
connectionI InIaVL_L_hind -> MnBF_L_hind : InIaMn + 0 * t
connectionI InIaVL_R_hind -> MnBF_R_hind : InIaMn + 0 * t
connectionI InIaBF_L_hind -> MnVL_L_hind : InIaMn + 0 * t
connectionI InIaBF_R_hind -> MnVL_R_hind : InIaMn + 0 * t
connectionI InIaSO_L_hind -> MnTA_L_hind : InIaMn + 0 * t
connectionI InIaSO_R_hind -> MnTA_R_hind : InIaMn + 0 * t
connectionI InIaGA_L_hind -> MnTA_L_hind : InIaMn + 0 * t
connectionI InIaGA_R_hind -> MnTA_R_hind : InIaMn + 0 * t

connectionE MnIP_L_hind -> Rn_IP_L_hind : MnToRn + 0 * t
connectionE MnIP_R_hind -> Rn_IP_R_hind : MnToRn + 0 * t
connectionE MnGM_L_hind -> Rn_GM_L_hind : MnToRn + 0 * t
connectionE MnGM_R_hind -> Rn_GM_R_hind : MnToRn + 0 * t
connectionE MnVL_L_hind -> Rn_VL_L_hind : MnToRn + 0 * t
connectionE MnVL_R_hind -> Rn_VL_R_hind : MnToRn + 0 * t
connectionE MnTA_L_hind -> Rn_TA_L_hind : MnToRn + 0 * t
connectionE MnTA_R_hind -> Rn_TA_R_hind : MnToRn + 0 * t
connectionE MnSO_L_hind -> Rn_SO_L_hind : MnToRn + 0 * t
connectionE MnSO_R_hind -> Rn_SO_R_hind : MnToRn + 0 * t
connectionE MnBF_L_hind -> Rn_BF_L_hind : MnToRn + 0 * t
connectionE MnBF_R_hind -> Rn_BF_R_hind : MnToRn + 0 * t
connectionE MnGA_L_hind -> Rn_GA_L_hind : MnToRn + 0 * t
connectionE MnGA_R_hind -> Rn_GA_R_hind : MnToRn + 0 * t

connectionI Rn_IP_L_hind -> MnIP_L_hind : RnToMn + 0 * t
connectionI Rn_IP_R_hind -> MnIP_R_hind : RnToMn + 0 * t
connectionI Rn_GM_L_hind -> MnGM_L_hind : RnToMn + 0 * t
connectionI Rn_GM_R_hind -> MnGM_R_hind : RnToMn + 0 * t
connectionI Rn_VL_L_hind -> MnVL_L_hind : RnToMn + 0 * t
connectionI Rn_VL_R_hind -> MnVL_R_hind : RnToMn + 0 * t
connectionI Rn_TA_L_hind -> MnTA_L_hind : RnToMn + 0 * t
connectionI Rn_TA_R_hind -> MnTA_R_hind : RnToMn + 0 * t
connectionI Rn_SO_L_hind -> MnSO_L_hind : RnToMn + 0 * t
connectionI Rn_SO_R_hind -> MnSO_R_hind : RnToMn + 0 * t
connectionI Rn_BF_L_hind -> MnBF_L_hind : RnToMn + 0 * t
connectionI Rn_BF_R_hind -> MnBF_R_hind : RnToMn + 0 * t
connectionI Rn_GA_L_hind -> MnGA_L_hind : RnToMn + 0 * t
connectionI Rn_GA_R_hind -> MnGA_R_hind : RnToMn + 0 * t

connectionI Rn_IP_L_hind -> InIaF_L_hind : RnToIa + 0 * t
connectionI Rn_IP_R_hind -> InIaF_R_hind : RnToIa + 0 * t
connectionI Rn_TA_L_hind -> InIaF_L_hind : RnToIa + 0 * t
connectionI Rn_TA_R_hind -> InIaF_R_hind : RnToIa + 0 * t
connectionI Rn_GM_L_hind -> InIaE_L_hind : RnToIa + 0 * t
connectionI Rn_GM_R_hind -> InIaE_R_hind : RnToIa + 0 * t
connectionI Rn_VL_L_hind -> InIaE_L_hind : RnToIa + 0 * t
connectionI Rn_VL_R_hind -> InIaE_R_hind : RnToIa + 0 * t
connectionI Rn_SO_L_hind -> InIaE_L_hind : RnToIa + 0 * t
connectionI Rn_SO_R_hind -> InIaE_R_hind : RnToIa + 0 * t
connectionI Rn_BF_L_hind -> InIaE_L_hind : RnToIa + 0 * t
connectionI Rn_BF_R_hind -> InIaE_R_hind : RnToIa + 0 * t
connectionI Rn_GA_L_hind -> InIaE_L_hind : RnToIa + 0 * t
connectionI Rn_GA_R_hind -> InIaE_R_hind : RnToIa + 0 * t


//hind CINs

connectionE RGF_NaP_L_hind -> V0D_L_hind : RGFtoV0D + 0 * t
connectionE RGF_NaP_R_hind -> V0D_R_hind : RGFtoV0D + 0 * t

connectionE RGF_NaP_L_hind -> V2aV0V_L_hind : 10 + 0 * t
connectionE RGF_NaP_R_hind -> V2aV0V_R_hind : 10 + 0 * t

connectionE V2aV0V_L_hind -> V0V_L_hind : 10 + 0 * t
connectionE V2aV0V_R_hind -> V0V_R_hind : 10 + 0 * t

//connectionE RGE_NaP_L_hind -> V0D2_L_hind : 4. + 0 * t
//connectionE RGE_NaP_R_hind -> V0D2_R_hind : 4. + 0 * t


connectionE RGE_NaP_L_hind -> V3E_L_hind : 3.5 + 0 * t
connectionE RGE_NaP_R_hind -> V3E_R_hind : 3.5 + 0 * t

connectionE RGF_NaP_L_hind -> V3F_L_hind : 3.5 + 0 * t
connectionE RGF_NaP_R_hind -> V3F_R_hind : 3.5 + 0 * t

connectionI V0D_L_hind -o RGF_NaP_R_hind : V0DtoRGF + 0 * t
connectionI V0D_R_hind -o RGF_NaP_L_hind : V0DtoRGF + 0 * t

//connectionI V0D_L_hind -o PFF_NaP_R_hind : .4 + 0 * t
//connectionI V0D_R_hind -o PFF_NaP_L_hind : .4 + 0 * t

//connectionI V0D_L_hind -o MnF_NaP_R_hind : .4 + 0 * t
//connectionI V0D_R_hind -o MnF_NaP_L_hind : .4 + 0 * t

//connectionI V0D2_L_hind -o RGF_NaP_R_hind : CINItoRGF + 0 * t
//connectionI V0D2_R_hind -o RGF_NaP_L_hind : CINItoRGF + 0 * t

connectionE V0V_L_hind -> InV0V_R_hind : 6 + 0 * t
connectionE V0V_R_hind -> InV0V_L_hind : 6 + 0 * t

connectionI InV0V_L_hind -o RGF_NaP_L_hind : inV0VtoRGF + 0 * t
connectionI InV0V_R_hind -o RGF_NaP_R_hind : inV0VtoRGF + 0 * t

//connectionI InV0V_L_hind -o PFF_NaP_L_hind : 3 + 0 * t
//connectionI InV0V_R_hind -o PFF_NaP_R_hind : 3 + 0 * t

connectionE V3E_L_hind -> RGE_NaP_R_hind : V3EtoRGE + 0 * t
connectionE V3E_R_hind -> RGE_NaP_L_hind : V3EtoRGE + 0 * t

connectionE V3E_L_hind -> InE_R_hind : V3EtoInE + 0 * t
connectionE V3E_R_hind -> InE_L_hind : V3EtoInE + 0 * t

connectionE V3E_L_hind -> InE2_R_hind : V3EtoInE2 + 0 * t
connectionE V3E_R_hind -> InE2_L_hind : V3EtoInE2 + 0 * t

connectionI InE2_L_hind -> RGF_NaP_L_hind : InE2toRGF + 0 * t
connectionI InE2_R_hind -> RGF_NaP_R_hind : InE2toRGF + 0 * t

connectionE V3F_L_hind -> RGF_NaP_R_hind : V3FtoRGF + 0 * t
connectionE V3F_R_hind -> RGF_NaP_L_hind : V3FtoRGF + 0 * t


//forelimbs
//fore RG level

connectionE RGF_NaP_L_front -> InF_L_front : 4 + 0 * t
connectionE RGF_NaP_R_front -> InF_R_front : 4 + 0 * t
connectionE RGE_NaP_L_front -> InE_L_front : 4 + 0 * t
connectionE RGE_NaP_R_front -> InE_R_front : 4 + 0 * t

connectionI InF_L_front -> RGE_NaP_L_front : 10 + 0 * t
connectionI InF_R_front -> RGE_NaP_R_front : 10 + 0 * t
connectionI InE_L_front -> RGF_NaP_L_front : .8 + 0 * t
connectionI InE_R_front -> RGF_NaP_R_front : .8 + 0 * t



//fore CINs

connectionE RGF_NaP_L_front -> V0D_L_front : RGFtoV0D + 0 * t
connectionE RGF_NaP_R_front -> V0D_R_front : RGFtoV0D + 0 * t

connectionE RGF_NaP_L_front -> V2aV0V_L_front : 10 + 0 * t
connectionE RGF_NaP_R_front -> V2aV0V_R_front : 10 + 0 * t

connectionE V2aV0V_L_front -> V0V_L_front : 10 + 0 * t
connectionE V2aV0V_R_front -> V0V_R_front : 10 + 0 * t

//connectionE RGE_NaP_L_front -> V0D2_L_front : 4. + 0 * t
//connectionE RGE_NaP_R_front -> V0D2_R_front : 4. + 0 * t

connectionE RGF_NaP_L_front -> V3F_L_front : 3.5 + 0 * t
connectionE RGF_NaP_R_front -> V3F_R_front : 3.5 + 0 * t

connectionE RGE_NaP_L_front -> V3E_L_front : 3.5 + 0 * t
connectionE RGE_NaP_R_front -> V3E_R_front : 3.5 + 0 * t

connectionI V0D_L_front -o RGF_NaP_R_front : V0DtoRGF + 0 * t
connectionI V0D_R_front -o RGF_NaP_L_front : V0DtoRGF + 0 * t


//connectionI V0D2_L_front -o RGF_NaP_R_front : CINItoRGF + 0 * t
//connectionI V0D2_R_front -o RGF_NaP_L_front : CINItoRGF + 0 * t

connectionE V0V_L_front -> InV0V_R_front : 6 + 0 * t
connectionE V0V_R_front -> InV0V_L_front : 6 + 0 * t

connectionI InV0V_L_front -o RGF_NaP_L_front : inV0VtoRGF + 0 * t
connectionI InV0V_R_front -o RGF_NaP_R_front : inV0VtoRGF + 0 * t

connectionE V3E_L_front -> RGE_NaP_R_front : V3EtoRGE + 0 * t
connectionE V3E_R_front -> RGE_NaP_L_front : V3EtoRGE + 0 * t

connectionE V3E_L_front -> InE_R_front : V3EtoInE + 0 * t
connectionE V3E_R_front -> InE_L_front : V3EtoInE + 0 * t

connectionE V3E_L_front -> InE2_R_front : V3EtoInE2 + 0 * t
connectionE V3E_R_front -> InE2_L_front : V3EtoInE2 + 0 * t

connectionI InE2_L_front -> RGF_NaP_L_front : InE2toRGF + 0 * t
connectionI InE2_R_front -> RGF_NaP_R_front : InE2toRGF + 0 * t

connectionE V3F_L_front -> RGF_NaP_R_front : V3FtoRGF + 0 * t
connectionE V3F_R_front -> RGF_NaP_L_front : V3FtoRGF + 0 * t



//homolateral interactions between hind and forelimbs
connectionE RGF_NaP_L_front -> InFront_L : 7 + 0 * t 
connectionE RGF_NaP_R_front -> InFront_R : 7 + 0 * t 

connectionI InFront_L -> RGF_NaP_L_hind : inFH + 0 * t
connectionI InFront_R -> RGF_NaP_R_hind : inFH + 0 * t

connectionE RGE_NaP_L_hind -> V2aHom_L_hind : 5 + 0 * t
connectionE RGE_NaP_R_hind -> V2aHom_R_hind : 5 + 0 * t
connectionE RGE_NaP_L_front -> V2aHom_L_front : 5 + 0 * t
connectionE RGE_NaP_R_front -> V2aHom_R_front : 5 + 0 * t

connectionE V2aHom_L_hind -> RGF_NaP_L_front : V2aHomhf + 0 * t
connectionE V2aHom_R_hind -> RGF_NaP_R_front : V2aHomhf + 0 * t
connectionE V2aHom_L_front -> RGF_NaP_L_hind : V2aHomfh + 0 * t
connectionE V2aHom_R_front -> RGF_NaP_R_hind : V2aHomfh + 0 * t

//diagonal interactions between hind and forelimbs
connectionE RGF_NaP_L_front -> V2aV0V_diag_L_front : 5 + 0 * t
connectionE RGF_NaP_R_front -> V2aV0V_diag_R_front : 5 + 0 * t
connectionE RGF_NaP_L_hind -> V2aV0V_diag_L_hind : 5 + 0 * t
connectionE RGF_NaP_R_hind -> V2aV0V_diag_R_hind : 5 + 0 * t

connectionE V2aV0V_diag_L_front -> V0V_diag_L_front : 9 + 0 * t
connectionE V2aV0V_diag_R_front -> V0V_diag_R_front : 9 + 0 * t
connectionE V2aV0V_diag_L_hind -> V0V_diag_L_hind : 9 + 0 * t
connectionE V2aV0V_diag_R_hind -> V0V_diag_R_hind : 9 + 0 * t

connectionE V0V_diag_L_front -> RGF_NaP_R_hind : V0VtoRGFdiagfh + 0 * t
connectionE V0V_diag_R_front -> RGF_NaP_L_hind : V0VtoRGFdiagfh + 0 * t
connectionE V0V_diag_L_hind -> RGF_NaP_R_front : V0VtoRGFdiaghf + 0 * t
connectionE V0V_diag_R_hind -> RGF_NaP_L_front : V0VtoRGFdiaghf + 0 * t

connectionE RGF_NaP_L_front -> V0D_diag_L_front : 5 + 0 * t
connectionE RGF_NaP_R_front -> V0D_diag_R_front : 5 + 0 * t

connectionI V0D_diag_L_front -> RGF_NaP_R_hind : V0DtoRGFdiagfh + 0 * t
connectionI V0D_diag_R_front -> RGF_NaP_L_hind : V0DtoRGFdiagfh + 0 * t

connectionE InIIIP_L_hind -> RGF_NaP_L_hind : InII_IP_RGF 
connectionE InIIIP_R_hind -> RGF_NaP_R_hind : InII_IP_RGF 
